#{"t_start": 1763052443.3852305, "env_id": "GridWorld-v3"}
r,l,t
-11.5,100,1.208383
-88.5,100,1.354208
-94.5,100,1.499214
-87.0,100,1.64016
-21.5,100,1.714369
-0.5,12,1.723876
-28.5,100,1.867704
-94.0,100,2.006875
-87.5,100,2.149838
-78.0,100,2.330412
-34.0,100,2.435338
-83.5,100,2.645998
-72.0,100,2.815578
-50.5,100,2.964446
10.0,23,2.985439
-77.5,100,3.143369
-128.5,100,3.237593
-67.0,100,3.383413
-4.0,87,3.526964
-96.5,100,3.669616
-11.5,100,3.813435
-122.5,100,3.8927
-100.0,100,4.040038
-138.0,100,4.181492
-115.0,100,4.328964
-64.0,100,4.443346
-17.5,100,4.643557
-33.5,100,4.810154
-99.5,100,4.974286
16.0,100,5.120954
-94.0,100,5.201266
48.5,100,5.363444
-61.5,100,5.51947
-78.0,100,5.664095
109.0,100,5.747652
-6.5,100,5.896849
-72.5,100,6.035148
-94.0,100,6.192262
-94.5,100,6.353477
-89.0,100,6.479527
-89.0,100,6.651847
-89.0,100,6.868678
-72.5,100,7.045315
-100.0,100,7.142854
-61.5,100,7.310279
37.5,100,7.4749
-12.0,100,7.647938
-49.5,100,7.80223
-88.5,100,7.885177
-89.0,100,8.040486
-99.5,100,8.203157
-83.5,100,8.358909
-26.0,48,8.400576
-128.5,100,8.557317
-45.0,100,8.716227
-94.5,100,8.828051
-94.5,100,8.994636
-72.5,100,9.141716
-83.0,100,9.300587
26.5,100,9.472046
-67.0,100,9.555816
37.5,100,9.71898
-100.0,100,9.862956
-89.0,100,10.019398
-89.0,100,10.115478
-17.5,100,10.268484
-72.5,100,10.428208
-94.5,100,10.586447
-104.0,100,10.742757
-67.0,100,10.826865
1.5,15,10.911143
54.0,100,10.996987
-83.5,100,11.168232
-34.0,100,11.338418
-17.5,100,11.512976
-77.5,100,11.608814
-100.0,100,11.76714
-39.0,100,11.922985
10.0,100,12.095423
-94.5,100,12.256059
-76.0,98,12.346003
10.0,100,12.562739
-83.5,100,12.725683
-100.0,100,12.883645
-100.0,100,12.970252
-89.0,100,13.144507
-99.5,100,13.305899
-100.0,100,13.464757
-67.0,100,13.724609
-100.0,100,13.828568
4.5,100,13.977209
-23.0,100,14.140878
-72.5,100,14.288712
-83.5,100,14.370057
-100.0,100,14.543624
-89.0,100,14.703846
-83.5,100,14.879228
-39.5,100,15.059871
-61.5,100,15.159174
-105.0,100,15.335674
2.5,47,15.455353
-100.0,100,15.535383
-17.5,100,15.718306
-88.5,100,15.93167
10.0,100,16.114944
-50.5,100,16.21597
-56.0,100,16.390093
-39.0,100,16.550992
-34.0,100,16.714105
-78.0,100,16.872738
4.5,100,16.949699
-67.0,100,17.105177
-87.5,100,17.261446
28.5,45,17.305833
-23.0,100,17.470468
-50.5,100,17.62518
120.5,100,17.794974
-61.0,100,17.888646
-94.5,100,18.054593
-83.5,100,18.223969
-100.0,100,18.382876
48.5,100,18.475637
-45.0,100,18.63504
-56.0,100,18.788841
-39.5,100,18.966566
15.5,100,19.142265
-12.5,29,19.165872
-94.5,100,19.333417
-34.0,100,19.43781
-50.5,100,19.598243
-11.0,22,19.614959
-50.5,100,19.767653
-17.5,100,19.938967
-67.0,100,20.096869
-17.5,100,20.182722
-33.0,83,20.32636
-72.0,100,20.484876
-50.5,100,20.635666
-109.5,100,20.715362
-34.0,100,20.887435
-50.5,100,21.062487
-39.5,100,21.223326
-88.0,100,21.36823
-72.5,100,21.459591
-72.5,100,21.629246
-77.5,100,21.800067
-89.0,100,21.979191
-50.5,100,22.137721
33.0,72,22.202495
34.5,15,22.213846
-87.5,100,22.366671
-72.5,100,22.589546
-28.5,100,22.747756
-30.0,16,22.761592
-100.0,100,22.845283
-80.0,100,23.01236
-72.0,100,23.194745
-23.0,100,23.353635
-60.0,100,23.52618
0.5,23,23.549397
-66.5,100,23.720691
9.0,68,23.778912
-36.0,22,23.796595
54.5,100,23.964957
-130.0,100,24.141493
-56.0,100,24.301794
-34.0,100,24.391031
67.0,77,24.536882
15.5,100,24.696845
-75.0,100,24.851892
12.0,43,24.8863
23.5,15,24.899486
-87.5,100,25.084786
-22.0,100,25.279876
-50.5,100,25.373038
-83.5,100,25.562859
-56.5,74,25.721378
10.0,100,25.814199
-34.0,100,25.974861
48.5,40,26.100944
-78.0,100,26.200937
5.5,100,26.361443
42.0,30,26.388826
-165.0,100,26.559756
-34.0,100,26.724002
101.0,99,26.889989
-72.5,100,26.988114
28.0,100,27.172951
-19.5,58,27.320788
-48.5,100,27.415385
-89.0,100,27.599754
26.5,100,27.786416
12.5,37,27.819781
-78.0,100,27.980408
-12.0,100,28.139466
11.0,100,28.322816
21.0,100,28.41453
-12.0,100,28.579955
-100.0,100,28.735204
-17.0,100,28.902031
-38.0,100,29.099717
70.5,100,29.186731
-110.0,100,29.358068
-82.0,100,29.524235
-53.5,100,29.68409
-89.0,100,29.769917
-94.5,100,29.952498
-67.0,100,30.117733
-23.0,100,30.28396
-23.0,100,30.485139
-59.5,100,30.584863
-6.5,100,30.775298
-205.0,100,30.972573
-100.0,100,31.166271
-114.5,100,31.342917
-134.5,100,31.437571
-72.5,100,31.617851
0.5,100,31.790095
-23.0,100,31.977276
-43.5,100,32.071835
-89.0,100,32.249069
-60.5,100,32.445437
-56.0,100,32.699472
-44.0,100,32.87532
4.5,100,32.96654
-89.0,100,33.123921
1.0,100,33.273586
-44.0,99,33.440268
-72.0,100,33.531064
-56.0,100,33.69717
-65.0,100,33.860185
-72.5,100,34.025199
17.5,21,34.053517
-65.5,100,34.202669
-10.0,100,34.402036
99.0,100,34.520048
-65.5,100,34.679078
-35.5,81,34.841652
-17.5,100,34.927061
-66.0,100,35.093573
78.5,26,35.115333
58.5,35,35.213111
-38.5,100,35.375913
10.0,100,35.470655
-17.5,100,35.63587
-45.0,100,35.802833
-103.5,100,35.975383
-83.5,100,36.077862
-17.5,100,36.249721
-53.0,49,36.366714
11.5,100,36.459956
-67.0,100,36.626668
-39.5,100,36.793482
50.5,94,36.951885
-26.0,100,37.060604
37.5,100,37.224812
-44.0,100,37.385111
-60.5,100,37.540368
-1.0,100,37.695247
-78.0,100,37.791765
-39.5,89,37.932357
-26.0,43,37.966543
-100.0,100,38.122739
-61.5,100,38.293488
-50.5,100,38.459422
-34.0,100,38.6263
-1.5,29,38.657332
-17.5,100,38.835015
-50.5,100,39.251807
-21.5,100,39.410498
-33.5,100,39.562671
-67.0,100,39.715839
10.5,95,39.807123
-34.0,100,39.981717
-28.5,100,40.137498
-99.5,100,40.324848
-75.0,100,40.503674
14.0,42,40.541699
-23.0,100,40.701247
43.0,100,40.794567
-28.5,100,40.980793
-1.5,19,41.00033
87.5,28,41.097172
-78.0,100,41.184276
-76.0,100,41.344552
-99.0,100,41.516162
-56.0,100,41.680259
-81.5,100,41.772428
10.5,17,41.857483
-77.5,100,41.953217
16.0,6,41.959484
-23.0,100,42.109004
-105.0,100,42.272986
-94.5,100,42.46065
-115.0,100,42.671611
-56.0,100,42.768757
-72.5,100,42.941313
-17.5,100,43.096932
-25.0,58,43.149813
-61.5,100,43.317388
-23.0,100,43.474123
-83.5,100,43.623807
-77.5,100,43.741996
-65.0,100,43.915478
-12.0,100,44.09194
-23.0,100,44.271771
32.0,100,44.45967
-67.0,100,44.55953
54.0,100,44.7187
-100.0,100,44.900038
-50.0,100,45.0997
-100.0,100,45.270024
-98.0,100,45.356525
-1.0,100,45.505773
-23.0,100,45.661337
257.5,100,45.817564
21.0,100,45.905754
-89.0,100,46.080193
-78.0,100,46.250798
-9.0,53,46.298659
-83.5,100,46.476823
28.0,100,46.668746
-12.0,100,46.838764
-45.0,100,47.015973
22.5,82,47.105679
-98.5,100,47.276323
-83.5,100,47.449889
-83.0,100,47.54438
153.0,100,47.725088
-100.0,100,47.921295
-23.0,100,48.10555
-56.0,100,48.27932
-61.5,100,48.371255
-100.0,100,48.55878
-83.5,100,48.745882
-89.0,100,48.900749
-83.5,100,49.057577
-28.5,100,49.150792
-6.5,100,49.339229
14.5,8,49.347756
-5.0,45,49.463251
-89.0,100,49.547951
-78.0,100,49.706967
29.5,37,49.736938
14.0,20,49.838075
-100.0,100,49.946051
82.5,77,50.085536
-100.0,100,50.251927
-31.5,43,50.287723
55.0,100,50.44399
-9.5,54,50.488014
4.0,62,50.608379
-100.0,100,50.694047
-55.0,100,50.878723
-60.0,100,51.02787
8.5,19,51.045177
-12.0,100,51.206136
37.5,100,51.392599
17.0,33,51.417443
18.5,9,51.426554
-78.0,100,51.58892
14.0,38,51.624444
-100.0,100,51.799937
65.0,100,51.967989
-50.5,100,52.144193
54.0,100,52.235185
17.0,38,52.350557
-45.0,100,52.467951
-44.5,100,52.719734
-45.0,100,52.907879
15.5,12,52.918205
-6.5,100,53.121793
-28.5,97,53.290704
-20.0,21,53.311645
32.5,100,53.488895
-99.0,100,53.591547
-72.5,100,53.764841
15.5,100,53.930307
17.0,67,53.989851
-78.0,100,54.148617
25.0,51,54.271265
-28.5,100,54.355439
-27.5,100,54.535045
-56.0,100,54.695559
-28.5,100,54.853191
70.0,29,54.884459
59.5,100,55.074564
-78.0,100,55.166368
2.5,64,55.287525
-17.5,100,55.465326
-9.0,37,55.498206
-22.5,58,55.547428
-100.0,100,55.70742
-134.5,100,55.879098
73.0,100,56.041965
-76.5,100,56.201663
31.5,18,56.218952
21.5,17,56.232001
-56.0,100,56.388497
-39.5,100,56.476916
-11.0,89,56.62376
-50.5,100,56.792305
-12.5,24,56.810497
45.0,100,56.976233
81.5,100,57.13623
-78.0,100,57.220804
-78.0,100,57.384866
-12.0,100,57.546154
-12.0,100,57.707745
-9.5,38,57.741591
-44.0,100,57.899487
-12.0,56,57.941476
99.0,61,58.058169
21.0,100,58.203385
18.5,9,58.211936
4.5,100,58.297946
-13.5,59,58.417414
23.0,32,58.449649
-83.5,100,58.621042
58.5,30,58.654409
5.5,94,58.810861
-39.5,100,58.967667
-188.0,100,59.067779
-12.0,100,59.238557
-1.0,100,59.407249
-45.0,100,59.578836
-50.5,100,59.735501
7.0,32,59.769764
-36.5,53,59.815936
69.0,66,59.932874
13.0,26,59.954472
1.5,15,59.966037
37.5,100,60.116265
-8.5,25,60.139177
49.5,77,60.269712
-93.5,100,60.353373
-2.0,85,60.49018
73.0,87,60.637543
49.0,100,60.808728
-28.5,100,60.888054
109.0,100,61.05969
-133.0,100,61.255702
21.0,100,61.421057
21.0,100,61.507874
14.5,74,61.666637
0.0,100,61.841702
-100.0,100,62.016783
12.0,10,62.025522
6.0,6,62.031534
56.5,54,62.073337
-50.5,100,62.236169
-94.5,100,62.477354
-72.5,100,62.629856
-87.0,100,62.823966
-38.0,100,63.026252
-1.0,100,63.215946
-27.0,39,63.259426
-83.5,100,63.445627
-23.0,100,63.619861
15.5,100,63.724683
12.0,10,63.826715
-16.5,100,63.919747
-44.0,100,64.104017
-12.0,100,64.288026
37.5,100,64.576427
139.0,87,64.692349
-4.5,32,64.825642
67.0,60,64.897028
3.5,14,64.913374
62.0,100,65.103595
59.5,100,65.260343
-56.0,100,65.427115
37.5,100,65.510461
-67.0,100,65.662971
16.0,6,65.668215
-18.0,48,65.771589
-54.0,100,65.87552
1.5,10,65.88725
-1.5,8,65.896506
21.5,50,66.016074
-11.0,39,66.046758
57.0,31,66.07264
-45.0,100,66.219368
17.0,18,66.23876
-53.5,100,66.390912
7.0,100,66.544996
-200.0,85,66.679857
-37.5,55,66.725226
-20.5,100,66.878383
33.5,16,66.892754
17.5,100,67.053607
33.5,60,67.10292
-37.0,100,67.262909
43.5,100,67.417229
109.0,100,67.514963
16.5,100,67.665443
32.0,35,67.758418
-3.5,33,67.78873
10.0,100,67.990193
1.5,83,68.072808
-34.5,32,68.105579
21.0,100,68.272734
-39.5,100,68.467364
-4.0,32,68.494557
-17.5,100,68.644676
26.5,100,68.814013
-6.5,100,68.976929
-8.5,31,69.005394
-21.5,78,69.069717
33.0,18,69.157527
-2.0,21,69.175074
49.0,39,69.206664
18.5,20,69.222227
-22.0,100,69.368535
76.0,100,69.530225
9.0,13,69.542784
11.0,6,69.547937
19.5,30,69.574353
59.5,65,69.699517
-39.5,100,69.776198
31.0,46,69.891048
70.5,100,70.071475
21.0,94,70.153418
10.0,100,70.309731
153.0,100,70.463229
-17.5,100,70.617611
-26.0,55,70.664664
10.5,50,70.775888
-50.5,100,70.860462
25.5,13,70.870899
43.0,100,71.024037
35.0,42,71.061554
-23.0,100,71.221539
79.0,64,71.344454
26.5,12,71.35486
10.0,100,71.502013
-1.0,100,71.592506
6.5,40,71.729823
-25.0,53,71.792014
17.5,10,71.801905
-13.5,43,71.912123
10.0,56,71.963433
35.0,86,72.109492
17.5,100,72.202621
10.0,100,72.363765
1.5,5,72.36828
97.0,74,72.570938
-1.0,100,72.743044
105.0,100,72.826832
59.0,52,72.937681
15.5,100,73.086539
78.5,100,73.172395
-35.0,63,73.299447
89.0,100,73.44687
70.5,100,73.537393
4.0,51,73.6535
31.0,20,73.672185
-6.0,100,73.836985
20.0,13,73.847996
21.0,40,73.876732
-19.0,80,74.011115
21.0,100,74.166534
-12.0,100,74.261861
-61.5,100,74.412768
42.5,18,74.434699
21.0,100,74.594795
104.0,100,74.752498
178.0,53,74.797335
38.5,50,74.91071
191.5,100,75.009708
61.0,100,75.17831
36.0,20,75.197457
40.5,31,75.309853
-61.5,100,75.394307
-12.0,100,75.547867
33.0,100,75.698392
87.0,100,75.880153
15.0,7,75.887372
76.0,100,76.055825
92.5,100,76.136486
114.5,100,76.303118
43.5,100,76.458855
66.0,28,76.484368
28.5,21,76.501749
70.5,100,76.66157
48.5,100,76.813823
10.5,6,76.817342
10.5,28,76.841963
54.5,67,76.975951
14.0,30,77.002444
16.0,17,77.016587
70.5,100,77.170034
20.5,40,77.47321
-78.0,100,77.623066
20.0,35,77.663062
7.5,54,77.78831
25.5,13,77.799378
131.5,100,77.895126
39.0,49,78.018583
89.0,76,78.093727
21.0,23,78.201461
10.0,23,78.221895
159.0,100,78.400368
62.0,37,78.439346
450.0,100,78.601734
31.0,24,78.621907
125.5,100,78.801759
48.0,51,78.848029
208.0,100,79.022401
93.5,100,79.197571
116.0,100,79.287995
-28.5,100,79.45777
6.0,5,79.462999
0.5,6,79.470456
186.0,100,79.652482
97.5,74,79.807547
101.5,64,79.862617
49.0,12,79.868712
2.5,14,79.887276
121.0,88,80.067791
197.0,100,80.235485
120.0,100,80.410948
49.0,61,80.474437
60.5,100,80.65914
180.5,100,80.816607
39.0,55,80.866846
37.5,23,80.899667
35.0,20,80.918583
38.0,100,81.102233
4.5,100,81.247926
153.0,100,81.410088
6.5,10,81.417518
37.5,100,81.614813
54.5,74,81.694564
-132.0,100,81.870998
34.0,49,81.914838
-6.0,100,82.101917
47.5,46,82.14646
54.5,100,82.31219
96.5,96,82.492406
37.5,100,82.742227
71.0,61,82.801035
20.5,47,82.923015
112.0,76,82.990095
16.0,6,82.996608
56.0,38,83.10868
19.5,8,83.11681
21.0,100,83.203204
25.0,25,83.294107
25.5,52,83.339375
18.5,9,83.347118
147.5,100,83.505363
19.0,25,83.519935
143.0,100,83.707494
54.5,23,83.716503
20.5,7,83.730739
32.0,100,83.8918
142.0,100,84.049186
142.0,100,84.154156
