#{"t_start": 1763052443.3852305, "env_id": "GridWorld-v3"}
34.0,23,84.257822
20.0,13,84.27041
-0.5,7,84.277417
-3.5,37,84.31538
20.5,18,84.322891
25.5,24,84.353103
7.5,4,84.357673
87.0,100,84.51786
30.5,19,84.544949
96.0,91,84.716635
22.5,11,84.729241
35.5,14,84.74244
48.0,51,84.865088
57.5,45,84.902781
15.0,13,84.912907
2.5,14,84.920087
12.5,4,84.920087
-65.0,100,85.105588
7.5,4,85.109119
-94.5,100,85.287499
13.5,9,85.296005
36.0,30,85.316499
103.5,100,85.477655
-12.0,100,85.637564
4.5,100,85.724557
78.0,54,85.860944
109.0,100,86.020255
175.0,100,86.115959
21.0,100,86.292345
86.5,59,86.416871
70.5,100,86.505646
165.0,100,86.663647
37.5,100,86.877298
10.0,1,86.879306
24.0,20,86.900296
-83.5,100,87.061689
127.5,83,87.239961
224.5,100,87.329013
21.5,100,87.509258
13.5,56,87.654289
17.0,16,87.668876
-100.0,100,87.838706
27.0,17,87.855519
5.0,6,87.860041
120.0,100,87.95748
450.0,100,88.120969
87.0,100,88.286689
19.5,25,88.312933
65.0,100,88.492585
37.0,18,88.50974
-34.0,100,88.673014
208.0,100,88.849873
-67.0,100,89.022118
45.0,21,89.044774
235.5,100,89.12442
16.5,22,89.213351
8.0,14,89.217317
29.5,20,89.241502
7.5,10,89.2493
0.0,22,89.266429
125.5,100,89.427555
54.0,100,89.581621
22.5,11,89.590787
14.5,24,89.610708
6.5,17,89.616931
38.5,22,89.642933
9.0,2,89.644933
22.5,23,89.664122
54.5,100,89.813176
52.5,59,89.949702
27.5,100,90.100435
450.0,100,90.170508
24.0,100,90.374912
15.5,18,90.390398
77.0,100,90.560949
25.5,65,90.684159
85.0,69,90.747972
-6.5,100,90.902592
21.0,100,91.090841
92.5,100,91.189677
87.0,100,91.35646
76.0,100,91.521811
15.0,7,91.522338
18.0,32,91.555913
4.5,12,91.565729
51.0,28,91.672161
17.0,5,91.674411
120.5,100,91.766853
103.5,100,91.930384
88.0,44,92.049093
147.5,100,92.142037
301.5,100,92.305133
147.5,100,92.480672
76.5,100,92.723575
70.5,100,92.820259
16.5,11,92.911072
34.5,15,92.925375
125.5,100,93.020337
84.5,53,93.160668
8.5,20,93.179738
92.5,100,93.348833
81.5,100,93.52104
94.5,65,93.587676
153.5,100,93.753994
43.5,17,93.768338
18.5,26,93.796605
109.0,100,93.967923
225.0,100,94.148726
125.5,100,94.30827
3.5,19,94.329095
39.0,27,94.354614
114.5,100,94.547456
23.5,10,94.557429
109.0,100,94.766373
19.0,9,94.774978
55.0,56,94.830898
9.0,2,94.833927
27.5,22,94.85987
4.0,40,94.986142
78.0,49,95.03388
44.5,38,95.077047
197.0,100,95.296054
120.0,100,95.472463
136.5,100,95.65545
-0.5,18,95.674245
202.5,100,95.771766
120.0,100,95.955995
-11.5,24,95.97824
16.0,83,96.14673
11.0,6,96.16057
98.0,100,96.37342
93.5,100,96.546363
10.0,18,96.564528
153.0,100,96.760843
-1.5,51,96.817895
109.0,100,97.016663
136.5,100,97.200768
14.5,25,97.226982
23.5,21,97.254631
4.5,7,97.262505
93.0,100,97.430434
9.0,14,97.442054
131.0,100,97.598172
125.5,100,97.684242
136.5,100,97.823828
136.5,100,97.968027
142.0,100,98.184414
89.5,59,98.257112
219.0,100,98.452439
158.5,100,98.607501
7.5,27,98.632043
180.5,100,98.820706
2.5,25,98.8524
50.5,27,98.883681
10.0,100,99.073086
3.5,14,99.089409
224.5,100,99.277607
-67.0,100,99.460042
-12.0,100,99.555302
16.0,100,99.765359
274.0,100,99.941498
98.0,100,100.133339
10.0,100,100.312039
46.5,25,100.342128
48.5,100,100.524062
76.0,29,100.551777
115.5,100,100.724035
48.5,100,100.81495
38.5,22,100.836624
49.0,100,101.028828
27.0,100,101.185979
209.0,77,101.324094
64.5,29,101.349898
115.5,100,101.530695
-78.0,100,101.618655
39.5,21,101.714239
109.0,100,101.802548
17.0,45,101.910003
-100.0,100,102.063517
197.0,100,102.150873
76.0,100,102.309062
109.0,100,102.479419
65.0,100,102.698529
103.5,100,102.786924
36.0,19,102.867643
71.0,100,102.95566
18.5,15,102.967607
36.5,19,103.062683
164.0,100,103.152839
12.5,10,103.160882
137.0,100,103.314649
57.5,31,103.415175
136.5,100,103.495146
439.0,100,103.667841
109.0,100,103.825454
318.0,100,104.00255
63.5,74,104.06185
-8.5,16,104.073175
65.0,100,104.216609
109.0,100,104.385636
-100.0,100,104.565489
19.0,25,104.585535
81.5,100,104.758895
-83.5,100,104.856749
64.5,52,104.966969
235.5,100,105.14725
4.5,100,105.24293
290.5,100,105.399307
117.5,75,105.536438
131.0,100,105.724094
13.0,4,105.730257
20.5,100,105.817018
14.0,8,105.82453
11.0,11,105.905555
231.5,100,105.995256
34.0,28,106.086337
37.5,24,106.106408
32.5,17,106.1216
30.0,31,106.148329
36.0,47,106.190624
111.5,82,106.326286
-67.0,100,106.487432
110.0,100,106.66933
54.0,100,106.761003
12.5,15,106.841112
17.5,27,106.863726
98.0,100,107.027171
33.5,49,107.068747
92.5,100,107.231074
48.5,100,107.328407
120.5,100,107.495402
39.0,22,107.512898
164.0,100,107.683676
87.5,100,107.881911
263.0,100,108.050032
131.5,100,108.21333
56.0,43,108.251824
-1.5,14,108.265126
125.5,100,108.431207
98.0,100,108.588151
41.5,65,108.64792
23.5,27,108.673868
48.5,59,108.812207
191.5,100,109.00556
186.0,100,109.123015
169.5,100,109.287355
37.5,100,109.467334
254.0,99,109.624132
25.0,27,109.647776
93.0,83,109.801004
202.0,97,109.905157
18.5,9,109.912714
120.0,100,110.076056
121.0,88,110.219824
76.5,39,110.253017
107.5,41,110.285726
186.0,100,110.449739
-23.0,100,110.615631
3.0,10,110.623706
48.0,20,110.645986
362.0,100,110.820431
208.5,100,110.998223
169.5,100,111.178459
31.0,25,111.203333
87.0,100,111.380888
109.0,100,111.500621
13.0,9,111.509179
43.0,100,111.707757
131.5,100,111.904045
164.0,100,112.121523
2.5,9,112.137947
345.5,100,112.357965
450.0,100,112.46774
-100.0,100,112.719345
73.5,20,112.736467
-94.5,100,112.908898
175.0,100,113.087699
22.0,100,113.253165
26.5,19,113.269341
54.0,100,113.438966
169.5,100,113.541289
433.5,100,113.712564
18.0,10,113.721793
69.5,42,113.827289
29.0,27,113.853083
147.5,100,114.037978
5.0,1,114.038977
7.5,9,114.049562
35.0,20,114.07141
5.5,12,114.083562
-12.0,100,114.24611
103.5,100,114.323039
48.5,100,114.478602
19.0,14,114.495602
42.0,54,114.614222
1.0,100,114.766216
-78.0,100,114.855314
-23.0,100,115.027375
131.0,100,115.221159
34.5,26,115.245591
36.0,31,115.272479
120.0,40,115.385485
87.0,100,115.481077
98.5,100,115.641198
142.0,100,115.793121
98.0,100,115.950729
20.5,7,115.958526
351.0,100,116.13378
230.0,100,116.224371
131.0,100,116.381334
131.5,100,116.531413
12.5,10,116.540938
158.5,100,116.91965
4.0,7,116.925664
120.0,100,117.095917
263.0,100,117.184828
164.5,100,117.331315
65.0,100,117.49185
153.0,100,117.648586
219.0,100,117.813492
4.5,7,117.818537
87.5,40,117.85752
202.5,100,118.012291
11.5,5,118.012291
98.0,34,118.043332
20.5,13,118.054335
103.5,100,118.217781
-21.0,37,118.251398
125.5,100,118.451652
30.5,8,118.458691
180.5,100,118.621917
-34.0,100,118.771611
94.0,100,118.853611
-12.5,46,118.962584
230.0,100,119.042124
207.0,74,119.181783
103.5,100,119.351319
76.5,100,119.494542
14.5,20,119.510592
224.5,100,119.657567
89.5,44,119.69333
27.0,51,119.741535
208.0,100,119.928339
59.5,100,120.093828
76.0,100,120.240633
197.5,100,120.343039
-6.0,100,120.497644
2.5,15,120.512382
71.0,100,120.687006
186.0,100,120.857431
-195.0,100,121.021225
101.5,75,121.088001
198.0,100,121.275021
81.5,100,121.440367
191.5,100,121.6074
164.0,100,121.700041
131.0,100,121.875651
13.5,3,121.879138
378.5,100,122.051987
120.0,100,122.217201
103.5,100,122.387819
80.5,81,122.461393
38.5,17,122.482157
186.0,100,122.70942
5.0,1,122.71142
-0.5,20,122.729204
71.5,55,122.859907
120.0,100,122.951737
3.5,8,123.028949
50.5,100,123.112983
21.0,12,123.12149
103.5,100,123.290411
246.5,100,123.461632
21.5,12,123.479698
224.5,100,123.643284
318.0,100,123.812674
41.5,19,123.832491
182.5,94,124.026397
147.5,100,124.128478
10.5,24,124.15072
153.0,100,124.321883
-18.0,29,124.346845
-12.5,21,124.479233
132.0,100,124.641608
263.0,100,124.805239
59.5,100,124.98275
92.5,100,125.193171
241.0,100,125.382862
131.0,100,125.480198
32.0,100,125.65478
87.0,100,125.816434
95.5,86,125.964492
-5.5,13,125.974998
103.0,46,126.018924
43.0,100,126.209357
186.0,100,126.372464
20.5,7,126.380067
-105.0,100,126.482662
4.5,7,126.4897
208.0,100,126.685656
-1.5,18,126.706773
5.0,12,126.719345
-100.0,100,126.896815
114.5,100,127.065698
24.0,21,127.087643
147.5,100,127.268647
125.5,100,127.43842
175.0,100,127.647467
147.5,100,127.787511
-94.5,100,128.047482
29.5,21,128.070272
103.5,100,128.283453
76.0,100,128.469418
19.5,8,128.479723
85.0,25,128.522663
98.0,100,128.738804
43.0,100,128.921676
230.0,100,129.009713
125.5,100,129.169297
136.5,100,129.333316
142.0,100,129.494853
133.5,100,129.661107
126.0,100,129.750349
400.5,100,129.901704
219.0,100,130.064065
76.0,100,130.23661
164.0,100,130.340507
19.5,14,130.427358
103.5,100,130.521532
147.5,100,130.680873
3.0,14,130.694074
167.0,87,130.855523
8.0,15,130.870114
153.0,100,131.037928
50.0,100,131.207827
-100.0,100,131.295421
125.5,100,131.4557
26.5,18,131.473897
6.5,16,131.490113
169.5,100,131.665837
75.5,29,131.693321
91.0,52,131.813359
-17.5,100,131.973547
147.5,100,132.065507
114.5,100,132.242639
127.0,100,132.422869
8.5,8,132.430924
147.5,100,132.67259
129.5,53,132.725129
48.0,18,132.742919
131.0,100,132.921712
203.0,100,133.105443
76.0,100,133.283648
-88.5,100,133.462662
125.5,100,133.552556
-61.5,100,133.726269
86.0,52,133.776541
-5.5,7,133.861915
131.0,100,133.966603
159.0,100,134.145578
142.0,100,134.313074
36.5,48,134.362361
-1.0,13,134.37287
103.5,100,134.55863
236.0,100,134.719502
197.0,100,134.888697
21.5,12,134.901942
186.0,100,135.096547
-67.0,100,135.190542
48.5,100,135.359599
-4.0,43,135.399781
126.5,100,135.563482
-99.5,100,135.724679
30.0,15,135.737492
27.0,23,135.757848
20.5,19,135.775645
44.5,38,135.89858
33.5,100,136.065232
164.0,100,136.152536
169.5,100,136.320165
-67.0,100,136.485047
208.0,100,136.675604
-100.0,100,136.763207
296.0,100,136.950215
103.5,100,137.150328
131.0,100,137.345177
28.0,5,137.349677
241.0,100,137.523026
92.5,100,137.607823
263.0,100,137.767064
-128.0,100,137.940232
92.5,100,138.128566
142.0,100,138.307895
153.0,100,138.408004
197.0,100,138.581105
131.0,100,138.760958
76.0,45,138.802448
136.5,100,138.969831
136.5,100,139.146913
301.5,100,139.322523
131.0,100,139.421042
35.5,14,139.43502
202.5,100,139.59571
235.5,100,139.762458
252.0,100,139.918596
8.0,14,139.933769
153.0,100,140.107761
19.0,16,140.12415
24.5,9,140.13309
136.5,100,140.300098
46.5,43,140.335637
164.0,100,140.505059
269.0,100,140.674886
125.5,100,140.774673
191.5,100,140.94804
131.0,100,141.112725
112.0,86,141.279714
164.5,100,141.385306
103.5,100,141.55031
51.5,32,141.576919
9.0,8,141.576919
62.0,55,141.707413
450.0,100,141.870689
70.5,100,141.962473
125.5,100,142.135396
136.5,100,142.302879
55.5,27,142.325859
81.5,100,142.515366
329.0,100,142.768852
125.5,100,142.968961
246.5,100,143.07893
32.5,12,143.090458
55.0,39,143.203755
21.0,40,143.258677
19.5,19,143.280494
147.5,100,143.495522
32.0,91,143.671024
224.5,100,143.766658
74.0,33,143.886979
76.0,100,144.073613
187.0,100,144.181351
142.5,62,144.347109
142.0,100,144.558654
109.0,100,144.662084
37.0,37,144.781485
147.5,100,144.881337
-14.5,40,145.021136
160.5,87,145.118215
85.5,61,145.261054
279.5,100,145.426639
164.0,100,145.524307
128.0,100,145.685303
60.0,100,145.845962
169.5,100,146.012367
125.5,100,146.17389
25.5,13,146.185833
197.0,100,146.316678
-100.0,100,146.484301
257.5,100,146.661067
153.0,100,146.822752
142.0,100,146.979942
175.0,100,147.07639
19.0,65,147.215986
87.0,100,147.387034
61.0,16,147.404119
58.0,20,147.425628
378.5,100,147.600652
296.0,100,147.771959
-100.0,100,147.860869
119.5,62,147.984895
125.5,100,148.146129
-14.0,16,148.161726
11.5,5,148.167252
10.5,12,148.175185
246.5,100,148.342062
164.0,100,148.435774
153.0,100,148.594267
33.0,39,148.631104
164.0,100,148.785131
116.5,82,148.925093
131.0,100,149.082078
224.5,100,149.184909
131.0,100,149.355594
-100.0,100,149.521432
180.5,100,149.694374
384.0,100,149.852063
156.0,64,149.911655
131.5,100,150.065921
-2.0,8,150.073543
115.0,100,150.23497
235.5,100,150.328847
34.0,33,150.433529
164.0,100,150.603518
131.0,100,150.692816
180.5,100,150.847956
158.5,100,151.003343
131.0,100,151.166038
81.5,100,151.261787
54.0,100,151.432128
97.0,59,151.557486
13.0,15,151.570816
12.5,4,151.574331
196.0,91,151.738335
153.0,100,151.825269
224.5,100,151.984979
268.5,100,152.146292
285.0,100,152.315587
170.0,100,152.410274
148.0,100,152.640256
32.5,17,152.658711
164.0,100,152.859827
32.0,100,153.026922
263.0,100,153.185001
48.5,29,153.21509
-219.0,100,153.394988
158.5,100,153.481908
4.5,7,153.560799
9.5,14,153.573478
-67.0,100,153.660525
131.0,100,153.843948
54.5,28,153.874319
7.0,4,153.879478
7.5,4,153.883993
213.5,100,154.059551
186.0,100,154.226752
164.0,100,154.39389
131.0,100,154.57371
-100.0,100,154.6721
263.0,100,154.833243
65.0,100,154.993743
142.0,100,155.163696
7.0,21,155.175854
34.5,100,155.337169
12.5,4,155.343432
21.0,12,155.355446
-1.0,7,155.362625
153.0,100,155.536103
158.5,100,155.660649
36.5,19,155.755806
4.5,12,155.765729
38.5,17,155.782609
213.5,100,155.962758
61.5,61,156.015351
-1.0,2,156.017351
208.0,100,156.461849
